# Bundle file v0.3
110 1399
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7001094372e+03 -1.0779485184e-01 1.3640987713e-01
9.8073554092e-01 4.7455852644e-02 -1.8948810208e-01
-5.2407060431e-02 9.9840071064e-01 -2.1201910364e-02
1.8817890105e-01 3.0723981446e-02 9.8165408274e-01
9.8669506995e+00 4.9116082877e+00 -3.4704394009e+01
1.6897062276e+03 -1.1344783186e-01 1.2660055822e-01
9.9948743980e-01 -2.2065012364e-02 -2.3194674193e-02
2.0989819445e-02 9.9873837929e-01 -4.5618825209e-02
2.4171991254e-02 4.5108590792e-02 9.9868960637e-01
1.0877163690e+01 6.2234841919e+00 -3.5096273990e+01
1.6832580062e+03 -1.2874383486e-01 1.5002116578e-01
9.9188791933e-01 -4.5360488290e-02 1.1874671191e-01
5.0756420031e-02 9.9779283399e-01 -4.2816425087e-02
-1.1654244426e-01 4.8496252780e-02 9.9200099403e-01
1.2453108729e+01 6.2133128378e+00 -3.5086967211e+01
1.6788673112e+03 -1.4292360511e-01 1.7179626478e-01
9.6124526429e-01 -9.2942057389e-02 2.5955599750e-01
9.8518143483e-02 9.9509871023e-01 -8.5283232024e-03
-2.5749119844e-01 3.3768785295e-02 9.6569040166e-01
