# Bundle file v0.3
110 7938
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6531403135e+03 -1.2446220777e-01 1.4443553474e-01
-6.5730989804e-01 1.2800880692e-01 -7.4266913447e-01
-2.8688079880e-01 8.6877172967e-01 4.0365218816e-01
6.9688098354e-01 4.7838209318e-01 -5.3432898827e-01
-1.1422042345e+01 4.8879193293e+00 -3.6969158777e+01
1.6607461431e+03 -1.2924448770e-01 1.3244791036e-01
-5.0213693287e-01 1.4918477432e-01 -8.5182298851e-01
-2.9426914254e-01 8.9675072956e-01 3.3052049978e-01
8.1318151258e-01 4.1663177044e-01 -4.0639118527e-01
-9.6829002690e+00 4.1458708344e+00 -3.8590325383e+01
1.6645583645e+03 -1.4500232036e-01 1.6735211073e-01
-3.4193752249e-01 1.8061038018e-01 -9.2220313450e-01
-3.2271252779e-01 8.9910648347e-01 2.9574339516e-01
8.8257314435e-01 3.9873226851e-01 -2.4915301108e-01
-8.6638994074e+00 6.1670975787e+00 -4.2171156388e+01
1.6641520371e+03 -1.5583710277e-01 2.0590540498e-01
-2.0181029803e-01 1.8862114185e-01 -9.6109035395e-01
-3.2997153044e-01 9.1082024821e-01 2.4804286835e-01
9.2216668380e-01 3.6719006017e-01 -1.2157329890e-01
-7.7559841908e+00 5.9119321632e+00 -3.8598877021e+01
1.6631029602e+03 -1.4873064188e-01 1.6745759780e-01
-9.5101953761e-02 2.1307035029e-01 -9.7239736950e-01
-3.2501744863e-01 9.1664690479e-01 2.3264159135e-01
9.4091406434e-01 3.3817078195e-01 -1.7923329923e-02
-5.8577662556e+00 4.8529307843e+00 -3.4233945829e+01
1.6642718878e+03 -1.6043907569e-01 1.9609027468e-01
-2.6130569817e-02 2.2216508341e-01 -9.7465884751e-01
-3.1461936050e-01 9.2361721519e-01 2.1896551738e-01
9.4885818293e-01 3.1236823705e-01 4.5762792342e-02
-2.5530270822e+00 4.1523050263e+00 -3.1815531731e+01
1.6633319376e+03 -1.5851617935e-01 1.9405261425e-01
9.7229299456e-02 2.4292960570e-01 -9.6515888329e-01
-3.2037332381e-01 9.2577704873e-01 2.0074309312e-01
